ID,Name,City,Specialties,MinScore,About,Programs,Admission,Tour_3d,International,Website
ID047,Восточно-Казахстанский Университет им. С. Аманжолова,Өскемен,"Педагогика, Естествознание",70,"Многопрофильный вуз Восточного Казахстана.","Physics, Biology, Education","ЕНТ","https://vkgu.kz/tour","Обмены с вузами России и Китая","https://vkgu.kz"
ID048,Технологический Университет Казахстана,Алматы,"IT, Инженерия",80,"Частный технологический университет.","Information Systems, Engineering","ЕНТ","https://techuniversity.kz/tour","Партнёрские проекты с IT-компаниями","https://techuniversity.kz"
ID049,Университет Нархоз — колледж,Алматы,"Экономика, Бухгалтерия",65,"Колледж при экономическом университете Нархоз.","Accounting, Economics","Конкурс аттестатов","https://narxozcollege.kz/tour","Практика в компаниях-партнёрах","https://narxozcollege.kz"
ID050,Almaty Management College,Алматы,"Менеджмент, Туризм",60,"Колледж в сфере сервиса и управления.","Management, Tourism","Конкурс аттестатов","https://almc.kz/tour","Программы краткосрочных стажировок","https://almc.kz"
ID051,Кокшетауский Высший Медицинский Колледж,Кокшетау,"Сестринское дело, Фармация",65,"Медицинский колледж региона.","Nursing, Pharmacy","Конкурс аттестатов, собеседование","https://kvmc.kz/tour","Практика в местных клиниках","https://kvmc.kz"
ID052,Университет Болашак,Кызылорда,"Право, Экономика",70,"Частный университет с юридическим и экономическим профилем.","Law, Economics","ЕНТ","https://bolashak-edu.kz/tour","Сотрудничество с вузами Центральной Азии","https://bolashak-edu.kz"
ID053,Карагандинский Университет Казпотребсоюза,Караганда,"Бизнес, Экономика",75,"Университет торговли и сервиса.","Marketing, Management","ЕНТ","https://karaganda-ku.edu.kz/tour","Практика в торговых сетях и банках","https://karaganda-ku.edu.kz"
ID054,Алматинская Академия Экономики и Статистики,Алматы,"Экономика, Статистика",80,"Вуз, специализирующийся на аналитике и статистике.","Econometrics, Statistics","ЕНТ","https://aaes.kz/tour","Участие в международных исследованиях","https://aaes.kz"
ID055,Казахстанско-Немецкий Университет,Алматы,"Логистика, Экология, Международные отношения",90,"Университет с немецкими образовательными программами.","Logistics, Environmental Management","ЕНТ, немецкий или английский язык","https://dku.kz/tour","Совместные программы с вузами Германии","https://dku.kz"
ID056,Almaty Medical University,Алматы,"Медицина, Стоматология",105,"Частный медицинский университет.","General Medicine, Dentistry","ЕНТ + собеседование","https://amu.edu.kz/tour","Стажировки в клиниках Турции и Европы","https://amu.edu.kz"
ID057,Университет Индустрии Туризма и Гостеприимства,Алматы,"Туризм, Менеджмент",70,"Профильный вуз по туризму и сервису.","Tourism Management, Hotel Business","ЕНТ","https://tourismuniversity.kz/tour","Сотрудничество с отелями и туроператорами","https://tourismuniversity.kz"
ID058,Университет КАЗМИРР,Алматы,"Международные отношения, Регионоведение",85,"Университет международных отношений и регионоведения.","International Relations, Regional Studies","ЕНТ, иностранный язык","https://kazmirr.kz/tour","Модель ООН, международные конференции","https://kazmirr.kz"
ID059,Университет Туран-Астана,Астана,"Бизнес, IT, Юриспруденция",80,"Частный университет столицы.","Business, Law, Information Systems","ЕНТ","https://turan-astana.kz/tour","Программы мобильности с университетами стран СНГ","https://turan-astana.kz"
ID060,Astana Medical University,Астана,"Медицина, Общественное здравоохранение",115,"Крупный медицинский университет столицы.","General Medicine, Public Health","ЕНТ, профильное тестирование","https://amu-astana.kz/tour","Стажировки в зарубежных медцентрах","https://amu-astana.kz"
ID061,Университет Международного Бизнеса (UIB),Алматы,"Менеджмент, Финансы, Маркетинг",85,"Бизнес-университет с акцентом на прикладных навыках.","Management, Finance, Marketing","ЕНТ, конкурс портфолио","https://uib.kz/tour","Двойные дипломы с европейскими вузами","https://uib.kz"
ID062,Almaty University,Алматы,"Педагогика, Филология, Психология",70,"Многопрофильный университет с педагогическим уклоном.","Pedagogy, Psychology, Philology","ЕНТ","https://almaty-university.kz/tour","Обмены с университетами СНГ","https://almaty-university.kz"
ID063,Казахско-Русский Международный Университет,Актобе,"Инженерия, Экономика",75,"Университет с казахско-российским сотрудничеством.","Engineering, Economics","ЕНТ","https://krmu-aktobe.kz/tour","Совместные программы с вузами РФ","https://krmu-aktobe.kz"
ID064,Северо-Казахстанский Медицинский Колледж,Петропавловск,"Сестринское дело, Лабораторная диагностика",65,"Медицинский колледж региона.","Nursing, Laboratory Diagnostics","Конкурс аттестатов","https://skmc.kz/tour","Практика в местных больницах","https://skmc.kz"
ID065,Университет Каспия,Актау,"Нефтегаз, Морское дело",85,"Вуз прикаспийского региона с морскими программами.","Oil and Gas, Marine Engineering","ЕНТ","https://caspiannu.kz/tour","Сотрудничество с нефтяными компаниями","https://caspiannu.kz"
ID066,Западно-Казахстанский Университет им. М. Утемисова,Уральск,"Педагогика, История, Филология",70,"Многопрофильный гуманитарный университет.","History, Philology, Education","ЕНТ","https://wku.edu.kz/tour","Обмены с университетами Восточной Европы","https://wku.edu.kz"
ID067,Южно-Казахстанский Медицинский Академический Центр,Шымкент,"Медицина, Фармация",100,"Медицинский вуз южного региона.","General Medicine, Pharmacy","ЕНТ + биология","https://ykma.kz/tour","Клинические стажировки в зарубежных клиниках","https://ykma.kz"
ID068,Атырауский Государственный Университет им. Х. Досмухамедова,Атырау,"Педагогика, Экология, Гуманитарные науки",70,"Региональный университет Прикаспия.","Ecology, Education, History","ЕНТ","https://asu.edu.kz/tour","Экологические проекты с международными организациями","https://asu.edu.kz"
ID069,Казахстанско-Американский Свободный Университет,Өскемен,"Бизнес, Перевод, Международные отношения",80,"Университет с англоязычными программами.","Business Administration, Translation","ЕНТ, английский язык","https://kafu.kz/tour","Совместные программы с вузами США","https://kafu.kz"
ID070,Almaty Technological College,Алматы,"IT, Дизайн",60,"Колледж с программами в сфере ИКТ и дизайна.","IT, Graphic Design","Конкурс аттестатов","https://atk.kz/tour","Стажировки в компаниях города","https://atk.kz"
ID071,Карагандинский Колледж IT и Бизнеса,Караганда,"IT, Бухгалтерия",60,"Колледж цифровых и бизнес-профессий.","Programming, Accounting","Конкурс аттестатов","https://kar-itcollege.kz/tour","Производственная практика в региональных компаниях","https://kar-itcollege.kz"
ID072,Шымкентский Политехнический Колледж,Шымкент,"Инженерия, IT",60,"Технический колледж города Шымкент.","Industrial Engineering, IT","Конкурс аттестатов","https://shympolytech.kz/tour","Практика на предприятиях ЮКО","https://shympolytech.kz"
ID073,Таразский Политехнический Колледж,Тараз,"Строительство, Энергетика",60,"Колледж с инженерно-техническими специальностями.","Construction, Power Engineering","Конкурс аттестатов","https://tarazpolytech.kz/tour","Практика на стройплощадках и ТЭЦ","https://tarazpolytech.kz"
ID074,Костанайский Политехнический Колледж,Костанай,"Машиностроение, IT",60,"Технический колледж северного региона.","Mechanical Engineering, IT","Конкурс аттестатов","https://kostpolytech.kz/tour","Сотрудничество с промышленными предприятиями","https://kostpolytech.kz"
ID075,Павлодарский Педагогический Университет,Павлодар,"Педагогика, Математика, Физика",70,"Вуз, готовящий учителей для школ региона.","Math Education, Physics Education","ЕНТ","https://ppu.edu.kz/tour","Педагогические обмены","https://ppu.edu.kz"
ID076,Казахская Академия Спорта и Туризма,Алматы,"Спорт, Туризм",75,"Профильная академия спорта и туризма.","Physical Education, Sports Management","ЕНТ, нормативы по физподготовке","https://sportacademy.kz/tour","Участие в международных спортивных проектах","https://sportacademy.kz"
ID077,Национальная Академия Искусств Кокшетау,Кокшетау,"Искусство, Музыка",65,"Региональная академия искусства и музыки.","Fine Arts, Music","ЕНТ + творческий экзамен","https://arts-kokshetau.kz/tour","Творческие обмены и фестивали","https://arts-kokshetau.kz"
ID078,Алматинский Колледж Связи,Алматы,"Телекоммуникации, IT",60,"Колледж в сфере связи и ИКТ.","Telecom, IT","Конкурс аттестатов","https://almaty-telecomcollege.kz/tour","Практика в телеком-компаниях","https://almaty-telecomcollege.kz"
ID079,Балхашский Университет,Балхаш,"Горное дело, Экология",70,"Вуз индустриального региона.","Mining, Environmental Protection","ЕНТ","https://balhashuniversity.kz/tour","Проекты по охране окружающей среды","https://balhashuniversity.kz"
ID080,Семейский Медицинский Университет,Семей,"Медицина, Стоматология",105,"Медицинский университет восточного региона.","General Medicine, Dentistry","ЕНТ + профильное тестирование","https://semeymeduniversity.kz/tour","Клинические обмены с европейскими клиниками","https://semeymeduniversity.kz"
ID081,Университет Талдыкоргана,Талдыкорган,"Экономика, Педагогика",70,"Региональный университет Жетысу.","Economics, Education","ЕНТ","https://taldyuniversity.kz/tour","Обмены с казахстанскими вузами","https://taldyuniversity.kz"
ID082,Кызылординский Медицинский Университет,Кызылорда,"Медицина, Фармация",100,"Медицинский вуз региона Сырдарьи.","General Medicine, Pharmacy","ЕНТ + профильное тестирование","https://kzmu.kz/tour","Стажировки в странах Центральной Азии","https://kzmu.kz"
ID083,Университет Аксу,Павлодар,"Энергетика, Экология",75,"Технический университет при промышленных предприятиях.","Power Engineering, Ecology","ЕНТ","https://aksuuniversity.kz/tour","Проекты по энергетике и экологии","https://aksuuniversity.kz"
ID084,Жезказганский Университет,Жезказган,"Горное дело, Металлургия",80,"Вуз горнодобывающего региона.","Mining, Metallurgy","ЕНТ","https://zhezkazganuniversity.kz/tour","Стажировки на предприятиях региона","https://zhezkazganuniversity.kz"
ID085,Университет Уштобе,Уштобе,"Педагогика, Сельское хозяйство",65,"Небольшой региональный университет.","Agriculture, Education","ЕНТ","https://ushtobeuniversity.kz/tour","Проекты с местными хозяйствами","https://ushtobeuniversity.kz"
ID086,Карасайский Университет,Каскелен,"IT, Бизнес",80,"Современный университет пригородной зоны Алматы.","IT, Business Administration","ЕНТ","https://karasayuniversity.kz/tour","Партнерство с компаниями города Алматы","https://karasayuniversity.kz"
ID087,Алтайский Университет Казахстана,Өскемен,"Геология, Экология",75,"Университет, ориентированный на природные ресурсы.","Geology, Environmental Science","ЕНТ","https://altaiuniversity.kz/tour","Международные геологические экспедиции","https://altaiuniversity.kz"
ID088,Сарыагашский Университет,Сарыагаш,"Туризм, Сервис",65,"Региональный вуз на юге страны.","Tourism, Service","ЕНТ","https://saryagashuniversity.kz/tour","Сотрудничество с санаториями и отелями","https://saryagashuniversity.kz"
ID089,Университет Алаколь,Ушарал,"Экология, Туризм",70,"Небольшой вуз на побережье Алаколя.","Environmental Management, Tourism","ЕНТ","https://alakuluniversity.kz/tour","Экологические проекты и экотуризм","https://alakuluniversity.kz"
ID090,Университет Оскемен Педагогический,Өскемен,"Педагогика, Психология",70,"Педагогический вуз Восточного Казахстана.","Psychology, Education","ЕНТ","https://oskemenpeduniversity.kz/tour","Педагогические обмены","https://oskemenpeduniversity.kz"
ID091,Астанинский Университет Архитектуры и Дизайна,Астана,"Архитектура, Дизайн",85,"Вуз по архитектуре и градостроительству столицы.","Architecture, Urban Design","ЕНТ + творческий конкурс","https://astana-archdesign.kz/tour","Проекты по развитию городской среды","https://astana-archdesign.kz"
ID092,Университет Кокшетау Бизнес,Кокшетау,"Менеджмент, Финансы",70,"Бизнес-университет северного региона.","Management, Finance","ЕНТ","https://kokshetaubusiness.kz/tour","Практика в региональных компаниях","https://kokshetaubusiness.kz"
ID093,Туркестанский Университет Гуманитарных Наук,Туркестан,"История, Филология",70,"Гуманитарный университет духовного центра страны.","History, Philology","ЕНТ","https://turkestan-humanities.kz/tour","Научные экспедиции и исследовательские проекты","https://turkestan-humanities.kz"
ID094,Университет Арысь,Арысь,"Сельское хозяйство, Экономика",65,"Небольшой аграрный университет.","Agriculture, Economics","ЕНТ","https://arys-university.kz/tour","Сотрудничество с фермами региона","https://arys-university.kz"
ID095,Университет Прииртышья,Павлодар,"Логистика, Инженерия",75,"Технический университет в индустриальном регионе.","Logistics, Industrial Engineering","ЕНТ","https://priirtyshuniversity.kz/tour","Проекты с транспортными компаниями","https://priirtyshuniversity.kz"
ID096,Казахстанский Университет Нефти и Газа,Атырау,"Нефтегаз, Химия",95,"Отраслевой вуз нефтегазового сектора.","Oil and Gas Engineering, Chemical Engineering","ЕНТ, профильные предметы","https://kazoilgasuniversity.kz/tour","Партнёрство с нефтяными компаниями Каспия","https://kazoilgasuniversity.kz"
ID097,Университет Султан,Караганда,"Право, Государственное управление",80,"Гуманитарно-правовой университет центрального региона.","Law, Public Administration","ЕНТ","https://sultanuniversity.kz/tour","Стажировки в госорганах","https://sultanuniversity.kz"
ID098,Университет Жайык,Уральск,"Экология, География",70,"Университет, занимающийся изучением бассейна Урала.","Ecology, Geography","ЕНТ","https://zhaiykuniversity.kz/tour","Международные экологические проекты","https://zhaiykuniversity.kz"
ID099,Каратау Университет,Тараз,"Геология, Строительство",75,"Технический вуз южного региона.","Geology, Civil Engineering","ЕНТ","https://karatauuniversity.kz/tour","Совместные проекты с строительными компаниями","https://karatauuniversity.kz"
ID100,Университет Орда,Шымкент,"IT, Бизнес-аналитика",85,"Современный университет с цифровыми программами.","Information Systems, Business Analytics","ЕНТ","https://ordauniversity.kz/tour","Сотрудничество с IT-компаниями и стартапами","https://ordauniversity.kz"
